   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 219A      		sbi 36-32,1
  25               	.LM3:
  26 0002 8FEF      		ldi r24,lo8(-1)
  27 0004 84B9      		out 36-32,r24
  28               	.LBB4:
  29               	.LBB5:
  30               	.LM4:
  31 0006 8DB3      		in r24,61-32
  32 0008 8360      		ori r24,lo8(3)
  33 000a 8DBB      		out 61-32,r24
  34               	.LM5:
  35 000c 8091 6900 		lds r24,105
  36 0010 8560      		ori r24,lo8(5)
  37 0012 8093 6900 		sts 105,r24
  38               	.LM6:
  39 0016 1092 0000 		sts encoderValue,__zero_reg__
  40 001a 1092 0000 		sts (encoderValue)+1,__zero_reg__
  41 001e 1092 0000 		sts (encoderValue)+2,__zero_reg__
  42 0022 1092 0000 		sts (encoderValue)+3,__zero_reg__
  43               	.LBE5:
  44               	.LBE4:
  45               	.LM7:
  46 0026 1BB8      		out 43-32,__zero_reg__
  47               	.LM8:
  48               	/* #APP */
  49               	 ;  17 "main.c" 1
  50 0028 7894      		sei
  51               	 ;  0 "" 2
  52               	.LM9:
  53               	/* #NOAPP */
  54 002a 8FEF      		ldi r24,lo8(-1)
  55 002c 85B9      		out 37-32,r24
  56               	.L5:
  57               	.LM10:
  58 002e 8091 0000 		lds r24,encoderValue
  59 0032 9091 0000 		lds r25,(encoderValue)+1
  60 0036 A091 0000 		lds r26,(encoderValue)+2
  61 003a B091 0000 		lds r27,(encoderValue)+3
  62 003e 805A      		subi r24,lo8(1440)
  63 0040 9540      		sbci r25,hi8(1440)
  64 0042 A040      		sbci r26,hlo8(1440)
  65 0044 B040      		sbci r27,hhi8(1440)
  66 0046 04F0      		brlt .L2
  67               	.LM11:
  68 0048 299A      		sbi 37-32,1
  69 004a 00C0      		rjmp .L5
  70               	.L2:
  71               	.LM12:
  72 004c 2998      		cbi 37-32,1
  73 004e 00C0      		rjmp .L5
  74               	.LFE6:
  76               	.global	encoder_Init
  78               	encoder_Init:
  79               	.LFB7:
  80               	.LM13:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM14:
  84 0050 8DB3      		in r24,61-32
  85 0052 8360      		ori r24,lo8(3)
  86 0054 8DBB      		out 61-32,r24
  87               	.LM15:
  88 0056 E9E6      		ldi r30,lo8(105)
  89 0058 F0E0      		ldi r31,hi8(105)
  90 005a 8081      		ld r24,Z
  91 005c 8560      		ori r24,lo8(5)
  92 005e 8083      		st Z,r24
  93               	.LM16:
  94 0060 1092 0000 		sts encoderValue,__zero_reg__
  95 0064 1092 0000 		sts (encoderValue)+1,__zero_reg__
  96 0068 1092 0000 		sts (encoderValue)+2,__zero_reg__
  97 006c 1092 0000 		sts (encoderValue)+3,__zero_reg__
  98               	/* epilogue start */
  99               	.LM17:
 100 0070 0895      		ret
 101               	.LFE7:
 103               	.global	__vector_1
 105               	__vector_1:
 106               	.LFB8:
 107               	.LM18:
 108 0072 1F92      		push __zero_reg__
 109 0074 0F92      		push r0
 110 0076 0FB6      		in r0,__SREG__
 111 0078 0F92      		push r0
 112 007a 1124      		clr __zero_reg__
 113 007c 8F93      		push r24
 114 007e 9F93      		push r25
 115 0080 AF93      		push r26
 116 0082 BF93      		push r27
 117               	/* prologue: Signal */
 118               	/* frame size = 0 */
 119               	.LM19:
 120 0084 4B9B      		sbis 41-32,3
 121 0086 00C0      		rjmp .L9
 122               	.LM20:
 123 0088 4A9B      		sbis 41-32,2
 124 008a 00C0      		rjmp .L15
 125 008c 00C0      		rjmp .L12
 126               	.L9:
 127               	.LM21:
 128 008e 4A9B      		sbis 41-32,2
 129 0090 00C0      		rjmp .L12
 130               	.L15:
 131               	.LM22:
 132 0092 1092 0000 		sts dir,__zero_reg__
 133               	.LM23:
 134 0096 8091 0000 		lds r24,encoderValue
 135 009a 9091 0000 		lds r25,(encoderValue)+1
 136 009e A091 0000 		lds r26,(encoderValue)+2
 137 00a2 B091 0000 		lds r27,(encoderValue)+3
 138 00a6 0197      		sbiw r24,1
 139 00a8 A109      		sbc r26,__zero_reg__
 140 00aa B109      		sbc r27,__zero_reg__
 141 00ac 00C0      		rjmp .L14
 142               	.L12:
